State,Total,Male,Female,IT,IM,IF,LT,LM,LF,NoT,NoM,NoF,BPT,BPM,BPF,PT,PM,PF,MT,MM,MF,ST,SM,SF,HT,HM,HF,GT,GM,GF,Area,Density,UrbanPop,Prev,literacy,higher,higher_male,higher_female,literacy_male,literacy_female,urban_rate,growth_rate,Density_rate
ANDAMAN & NICOBAR ISLANDS,356152,192972,163180,103017,46141,56876,253135,146831,106304,1969,1224,745,53401,29312,24089,70777,40793,29984,56170,32982,23188,34656,20937,13719,36095,21541,14554,50,29,21,8249,43,116198,280661,0.7107499045351423,0.19879433500303242,0.17339134697879643,0.17339134697879643,0.7608927720083742,0.6514523838705724,0.32625957456366944,0.26897573941516634,0.26382717940861045
ANDHRA PRADESH,76210007,38527413,37682594,36275684,15082625,21193059,39934323,23444788,16489535,1491086,838354,652732,9808301,5253668,4554633,12365169,6789316,5575853,4086083,2422208,1663875,5756834,3659857,2096977,6379031,4444887,1934144,44127,34006,10121,275045,277,20808940,66508008,0.524003665292932,0.15982142607597452,0.10724426243055347,0.10724426243055347,0.6085222488205995,0.43759023065131875,0.2730473440318671,0.14587715512393634,0.1455382184954329
ARUNACHAL PRADESH,1097968,579941,518027,613183,276660,336523,484785,303281,181504,9346,5613,3733,148737,86467,62270,123639,73566,50073,80469,51569,28900,61928,42153,19775,60511,43780,16731,121,105,16,83743,13,227881,864558,0.44152926132637743,0.11162438249566473,0.07050211668503766,0.07050211668503766,0.522951472649804,0.35037555957508004,0.2075479431094531,0.2699761033961863,0.2592087517552322
ASSAM,26655528,13777037,12878491,12640174,5588340,7051834,14015354,8188697,5826657,302290,188402,113888,4106789,2332683,1774106,3189339,1822109,1367230,2575642,1441104,1134538,2351739,1402118,949621,1485662,999346,486316,1258,1033,225,78438,340,3439240,22414322,0.5257953997384708,0.14400986542078625,0.11151632594222413,0.11151632594222413,0.5943728684186592,0.45243320820739014,0.12902539390703496,0.18921857194698996,0.18981604707918445
BIHAR,82998509,43243795,39754714,51888932,22599419,29289513,31109577,20644376,10465201,1715049,1109731,605318,7890329,4754137,3136192,8334709,5130917,3203792,4390226,3012151,1378075,4751560,3439918,1311642,3984040,3163391,820649,24989,20088,4901,94163,881,8681800,64530554,0.37482091395159883,0.10555116116603974,0.053759461079257165,0.053759461079257165,0.47739510373684824,0.2632442784018016,0.10460187905303214,0.2861893142897859,0.2855554130218686
CHANDIGARH,900635,506938,393697,257390,124252,133138,643245,382686,260559,5945,3444,2501,88518,50888,37630,115349,66155,49194,90111,55766,34345,124607,79197,45410,217013,126619,90394,1223,359,864,114,7900,808515,642015,0.714212749893131,0.3806680841850472,0.34714005948737225,0.34714005948737225,0.7548970485542611,0.6618262267683015,0.8977166110577537,0.40282547915547146,0.4027709632952502
CHHATTISGARH,20833803,10474218,10359585,9660654,3762823,5897831,11173149,6711395,4461754,689424,314493,374931,3797072,2165788,1631284,2936720,1702686,1234034,1559439,980634,578805,983606,682043,301563,1202766,862595,340171,3097,2483,614,135191,154,4185747,17614928,0.5362990616739536,0.10509214280273266,0.06200518650119672,0.06200518650119672,0.6407538013816402,0.4306884880041044,0.20091132665505188,0.18273563195943804,0.1819187679904226
DADRA & NAGAR HAVELI,220490,121666,98824,116586,49517,67069,103904,72149,31755,1228,880,348,26108,16321,9787,25077,16787,8290,15408,11124,4284,15159,11658,3501,20784,15269,5515,122,97,25,491,449,50463,138477,0.4712413261372398,0.16356750873055467,0.09148587387679107,0.09148587387679107,0.5930087288149524,0.3213288270055857,0.2288675223366139,0.5922499765303986,0.5920261126396441
DAMAN & DIU,158204,92512,65692,50604,21520,29084,107600,70992,36608,443,302,141,21565,12399,9166,27208,16449,10759,20664,14052,6612,15549,11627,3922,22097,16108,5989,58,43,15,112,1413,57348,101586,0.6801345098733281,0.2383252003742004,0.15109906837971138,0.15109906837971138,0.7673815288827396,0.5572672471533825,0.36249399509494074,0.5573405784261611,0.5578524599846436
GOA,1347668,687248,660420,362106,146216,215890,985562,541032,444530,18010,9796,8214,188906,97451,91455,193669,103532,90137,159258,88969,70289,154775,88654,66121,270468,152372,118096,469,255,214,3702,364,670577,1169793,0.7313091948462084,0.315887889302113,0.2792631961479059,0.2792631961479059,0.7872441971457174,0.6731019654159475,0.497583232665612,0.1520568168898258,0.1519371375961387
GUJARAT,50671017,26385577,24285440,20843267,8552304,12290963,29827750,17833273,11994477,286886,168530,118356,8084263,4576820,3507443,8076854,4557086,3519768,4423384,2833064,1590320,4235270,2697364,1537906,4692498,2978662,1713836,17477,13673,3804,196024,258,18930250,41309582,0.588655049098383,0.17653573047487878,0.1340534081326095,0.1340534081326095,0.6758720114401895,0.4938958075291203,0.373591278027832,0.22661655109461046,0.2242726639064031
HARYANA,21144564,11363953,9780611,9050887,3883744,5167143,12093677,7480209,4613468,169982,93084,76898,2687232,1541553,1145679,3226643,1854447,1372196,2018523,1275057,743466,2239510,1559586,679924,1733751,1148682,585069,16446,6768,9678,44212,478,6115304,16463648,0.5719520629510261,0.18868712544746724,0.1303263160144085,0.1303263160144085,0.6582400507992245,0.47169527547921086,0.28921400318304036,0.2843182750262882,0.28363628765629595
HIMACHAL PRADESH,6077900,3087940,2989960,2036279,809554,1226725,4041621,2278386,1763235,59560,30710,28850,816877,440504,376373,1109971,562768,547203,690693,391813,298880,812699,508847,303852,545094,340720,204374,6172,2692,3480,55673,109,595581,5170877,0.6649699731815265,0.22441386005034633,0.17114141995210638,0.17114141995210638,0.7378336366639248,0.5897185915530643,0.09799124697675184,0.17540989661908415,0.17356436828800986
JAMMU & KASHMIR,10143700,5360926,4782774,5336414,2300298,3036116,4807286,3060628,1746658,246932,135290,111642,860480,496517,363963,1031707,617935,413772,1074049,710489,363560,914050,638612,275438,678204,460392,217812,1087,807,280,222236,100,2516638,7837051,0.4739183926969449,0.15707690487691867,0.10318906977415199,0.10318906977415199,0.5709140547733731,0.365197686530871,0.24809862279050052,0.29432614385181366,1.8357095034854307
JHARKHAND,26945829,13885037,13060792,15168628,6238180,8930448,11777201,7646857,4130344,317100,199931,117169,3147802,1864147,1283655,3087105,1924134,1162971,1906603,1279861,626742,1747816,1224552,523264,1561308,1146634,414674,8336,7101,1235,79714,338,5993741,21843911,0.43706953681031674,0.12311590042377245,0.07190781385998644,0.07190781385998644,0.5507264402680382,0.3162399339948144,0.22243668955221232,0.23356247880702316,0.23344816777544997
KARNATAKA,52850562,26898918,25951644,22415600,9237707,13177893,30434962,17661211,12773751,538542,318906,219636,7676809,4205270,3471539,8469455,4606498,3862957,3815098,2239919,1575179,5170384,3083899,2086485,4695597,3152030,1543567,69039,54661,14378,191791,276,17961529,44977201,0.5758682755350832,0.18798324225956198,0.1404315657227727,0.1404315657227727,0.6565770043241145,0.4922135568752407,0.33985502367978604,0.17505226703635915,0.1769144104809902
KERALA,31841374,15468614,16372760,6355686,2715012,3640674,25485688,12753602,12732086,285154,136951,148203,4931086,2408299,2522787,6055241,3098641,2956600,6034912,3088153,2946759,4531201,2248934,2282267,3597240,1755979,1841261,50052,16129,33923,38863,819,8266925,29098518,0.8003953598233543,0.25685113337131743,0.25392487277648973,0.25392487277648973,0.8244825295918561,0.7776383456423963,0.2596284004578446,0.09426102044097229,0.09382879911616121
LAKSHADWEEP,60650,31131,29519,15967,6620,9347,44683,24511,20172,2488,1142,1346,12358,6455,5903,12994,6985,6009,9162,4802,4360,5295,3312,1983,2268,1750,518,114,61,53,32,1895,26967,51707,0.7367353668590272,0.12657873042044518,0.08652054608895965,0.08652054608895965,0.7873502296746009,0.6833564822656594,0.4446331409727947,0.1729553058580076,0.172761908445665
MADHYA PRADESH,60348023,31443652,28904371,28755460,11771378,16984082,31592563,19672274,11920289,1470687,747050,723637,10199261,5856136,4343125,8426081,5214064,3212017,4733325,3151625,1581700,2831003,1963617,867386,3918324,2730203,1188121,6912,5607,1305,308245,196,15967145,48566242,0.5235061801444597,0.11195460371584998,0.07115920287627085,0.07115920287627085,0.6256357881075646,0.41240437302717986,0.26458439243320364,0.24259198395461604,0.24399207169457326
MAHARASHTRA,96878627,50400596,46478031,32912684,13215633,19697051,63965943,37184963,26780980,1261736,718887,542849,16071905,8673106,7398799,16278061,8563920,7714141,9535895,5713721,3822174,10487706,6674318,3813388,10315244,6830449,3484795,15050,10325,4725,307713,315,41100980,78937187,0.6602688846942474,0.21488743848527087,0.15712601938752527,0.15712601938752527,0.7377881602828665,0.5762072838240501,0.42425229663917513,0.22728755206338933,0.22793322999969592
MANIPUR,2166788,1095634,1071154,856254,342168,514086,1310534,753466,557068,37486,21376,16110,209287,110301,98986,259393,139630,119763,307529,181974,125555,218159,131373,86786,278186,168470,109716,142,117,25,22327,103,575968,1837149,0.604827975787202,0.22913501459302896,0.18347221781368506,0.18347221781368506,0.6876986292867874,0.5200634082494208,0.2658164988914467,0.17942964887442445,0.25176618771803483
MEGHALAYA,2318822,1176087,1142735,1160947,561815,599132,1157875,614272,543603,44773,24987,19786,466756,240076,226680,259627,132392,127235,150587,81046,69541,129021,74479,54542,106925,61158,45767,91,77,14,22429,103,454111,1774778,0.49933759469247746,0.101791771856572,0.0877920077708305,0.0877920077708305,0.5223014964029021,0.47570346580790823,0.19583693789346487,0.3065420013094595,0.30167660405977537
MIZORAM,888573,459109,429464,227128,109004,118124,661445,350105,311340,14841,7018,7823,239221,118903,120318,174269,93007,81262,123034,65909,57125,57269,31931,25338,52727,33271,19456,37,28,9,21081,42,441006,689756,0.7443901626540532,0.12383113148835267,0.10432306316711062,0.10432306316711062,0.7625749005138214,0.7249501704450199,0.4963081255000996,0.2882425089451922,0.28364523106721806
NAGALAND,1990036,1047141,942895,857713,406940,450773,1132323,640201,492122,32467,18164,14303,229652,121699,107953,310520,166630,143890,229783,129968,99815,184401,111442,72959,144826,91836,52990,456,342,114,1483,9340,342787,1209546,0.5689962392640133,0.1656668522579491,0.1336978136483914,0.1336978136483914,0.6113799383273122,0.5219266196130004,0.17225165775895512,0.6452751693610661,10.45158596696612
NCT OF DELHI,13850507,7607234,6243273,4185743,1906387,2279356,9664764,5700847,3963917,96319,54600,41719,1534913,852975,681938,1967466,1093728,873738,1531690,929152,602538,1691495,1077847,613648,2832287,1686215,1146072,8747,5019,3728,16579,120,12905780,9420644,0.6977913516090061,0.3272464322064167,0.2824556927111789,0.2824556927111789,0.7493981386664325,0.6349100864242201,0.9317911611466642,0.4702293176559904,-0.7888169853356097
ODISHA,36804660,18660570,18144090,16967605,6668237,10299368,19837055,11992333,7844722,427084,278436,148648,5755797,3328385,2427412,5798954,3280957,2517997,2875760,1783236,1092524,2616294,1665245,951049,2353305,1647711,705594,8944,7495,1449,155707,236,5517238,31659736,0.5389821560639332,0.13526936534667078,0.09138468779641194,0.09138468779641194,0.6426563068545066,0.4323568721275082,0.14990596299490336,0.16250685097310982,0.16068093555802226
PUDUCHERRY,974345,486961,487384,277978,108203,169775,696367,378758,317609,10668,6038,4630,96631,48838,47793,182684,90538,92146,141966,74858,67108,125899,73213,52686,137294,84435,52859,1219,835,384,479,2034,648619,807785,0.7147026977097435,0.271374102602261,0.21734197265400587,0.21734197265400587,0.777799454165734,0.6516607028544228,0.665697468555799,0.20619347970066293,0.20612044046373723
PUNJAB,24358999,12985045,11373954,9602029,4542752,5059277,14756970,8442293,6314677,245444,125467,119977,2705535,1538004,1167531,3785055,1997111,1787944,2498421,1480902,1017519,3251624,1995039,1256585,2247726,1295433,952293,19906,8343,11563,50362,484,8262511,20281969,0.6058118398050757,0.22657975395458574,0.19522155619760728,0.19522155619760728,0.6501550822503888,0.555187492405895,0.33919747687497337,0.20101746531611403,0.20181664807790606
RAJASTHAN,56507188,29420011,27087177,28805178,11372854,17432324,27702010,18047157,9654853,1745915,864680,881235,8994262,5247851,3746411,7047927,4591114,2456813,4330343,3163807,1166536,2903808,2190474,713334,2672686,1983745,688941,7034,5456,1578,342239,165,13214375,44005990,0.4902386931729818,0.09881093357538867,0.05182721698905722,0.05182721698905722,0.6134313477992921,0.3564362945610759,0.23385299229542267,0.2840794628185845,0.2832215568835062
SIKKIM,540851,288484,252367,222516,99424,123092,318335,189060,129275,7680,5504,2176,109121,63583,45538,84475,48077,36398,47836,27788,20048,35862,22157,13705,33134,21737,11397,46,38,8,7096,76,59870,406457,0.5885816981016952,0.12765438170586724,0.09949795337742257,0.09949795337742257,0.6553569695373054,0.5122500168405536,0.11069592179731572,0.33064752237014,0.3268217794256219
TAMIL NADU,62405679,31400909,31004770,21881134,8591247,13289887,40524545,22809662,17714883,4184273,2372243,1812030,6492687,3432035,3060652,11652060,6365777,5286283,6967676,3793706,3173970,6005920,3626919,2379001,5185110,3191220,1993890,36055,27213,8842,130058,480,27483998,55858946,0.6493727117366995,0.17990486090216246,0.14132448007193732,0.14132448007193732,0.7264013280634647,0.5713599230053956,0.4404086044797301,0.11720115520976712,0.117597886648273
TELANGANA,76210007,38527413,37682594,36275684,15082625,21193059,39934323,23444788,16489535,1491086,838354,652732,9808301,5253668,4554633,12365169,6789316,5575853,4086083,2422208,1663875,5756834,3659857,2096977,6379031,4444887,1934144,44127,34006,10121,275045,277,20808940,66508008,0.524003665292932,0.15982142607597452,0.10724426243055347,0.10724426243055347,0.6085222488205995,0.43759023065131875,0.2730473440318671,0.14587715512393634,0.1455382184954329
TRIPURA,3199203,1642225,1556978,1177104,491518,685586,2022099,1150707,871392,27812,15172,12640,648085,348424,299661,641795,353322,288473,388737,225256,163481,159611,101656,57955,155816,106699,49117,116,100,16,10486,305,545750,2757205,0.6320633607807945,0.09863175297097433,0.06877939187323134,0.06877939187323134,0.7006999649865274,0.5596687942925334,0.170589362413076,0.1603065423136836,0.15995364871309903
UTTAR PRADESH,166197921,87565369,78632552,90478637,38663956,51814681,75719284,48901413,26817871,3272335,1961714,1310621,19226939,11278968,7947971,18694554,11368153,7326401,14329834,9819868,4509966,9121682,6561958,2559724,11026068,7877553,3148515,30477,21973,8504,240928,690,34539582,132061653,0.4555970588825837,0.12141082679367572,0.07270198988327378,0.07270198988327378,0.5584560832490754,0.3410530412392059,0.2078219859320623,0.2584873596879785,0.258808414279049
UTTARAKHAND,8489349,4325924,4163425,3383567,1317049,2066518,5105782,3008875,2096907,109432,60951,48481,1156890,625981,530909,1275501,696187,579314,977893,613423,364470,643644,423212,220432,939669,587459,352210,1481,1018,463,53483,159,2179074,7050634,0.6014338673083177,0.1866802743060746,0.1376522934843308,0.1376522934843308,0.695545044249506,0.5036495193260356,0.2566832863155938,0.20405469919442706,0.20610387661591859
WEST BENGAL,80176197,41465985,38710212,32979796,14013559,18966237,47196401,27452426,19743975,892580,522069,370511,16347698,8924186,7423512,11449999,6340039,5109960,8050643,4770466,3280177,4859685,3073368,1786317,5569288,3802135,1767153,5196,4228,968,88752,903,22427251,68077965,0.588658514197175,0.13014048296653433,0.09182171360880173,0.09182171360880173,0.6620468801114938,0.5100456437696596,0.2797245546580365,0.17771142248449995,0.17722461298600806
