State,Total,Male,Female,IT,IM,IF,LT,LM,LF,NoT,NoM,NoF,BPT,BPM,BPF,PT,PM,PF,MT,MM,MF,ST,SM,SF,HT,HM,HF,GT,GM,GF,Area,Density,UrbanPop,Prev
ANDAMAN & NICOBAR ISLANDS,380581,202871,177710,86300,38494,47806,294281,164377,129904,5902,3041,2861,42129,22513,19616,68415,37920,30495,68620,39337,29283,45104,26053,19051,38970,21414,17556,24159,13622,10537,8249,46,143488,356152
ANDHRA PRADESH,84580777,42442146,42138631,34024017,14190903,19833114,50556760,28251243,22305517,3142311,1741175,1401136,7437519,3884076,3553443,13449300,6904114,6545186,5572154,3006742,2565412,8585481,4842743,3742738,6442782,4042297,2400485,5577387,3632622,1944765,275045,308,28219075,76210007
ARUNACHAL PRADESH,1383727,713912,669815,617722,274044,343678,766005,439868,326137,21651,12529,9122,164976,88788,76188,189369,102518,86851,145848,82535,63313,109304,65757,43547,79377,50199,29178,53606,36430,17176,83743,17,317369,1097968
ASSAM,31205576,15939443,15266133,12027599,5370804,6656795,19177977,10568639,8609338,920663,507614,413049,4550439,2469904,2080535,4383390,2378849,2004541,4285011,2248173,2036838,1445515,802772,642743,2547592,1502142,1045450,1011345,639241,372104,78438,398,4398542,26655528
BIHAR,104099452,54278157,49821295,51594899,22670134,28924765,52504553,31608023,20896530,3025999,1748926,1277073,13701980,7308358,6393622,13154969,7625383,5529586,7969599,4930890,3038709,7266128,4785058,2481070,3967912,2673873,1294039,3061676,2326092,735584,94163,1106,11758016,82998509
CHANDIGARH,1055450,580663,474787,250012,115317,134695,805438,465346,340092,11254,5586,5668,90869,51211,39658,130243,73645,56598,111879,67964,43915,142206,88021,54185,122906,73370,49536,194453,104748,89705,114,9258,1026459,900635
CHHATTISGARH,25545198,12832895,12712303,10165276,4025002,6140274,15379922,8807893,6572029,377765,204602,173163,3687369,2011523,1675846,4192144,2267581,1924563,3202404,1825488,1376916,1628487,1003394,625093,1227839,812397,415442,1018853,659081,359772,135192,189,5937237,20833803
DADRA & NAGAR HAVELI,343709,193760,149949,120479,51239,69240,223230,142521,80709,13111,8683,4428,43709,24482,19227,48436,28803,19633,37385,24919,12466,34255,24529,9726,26621,18543,8078,19174,12227,6947,491,700,160595,220490
DAMAN & DIU,243247,150301,92946,54841,25658,29183,188406,124643,63763,6498,4342,2156,26623,15332,11291,41447,26048,15399,35626,24792,10834,39489,27874,11615,25499,17573,7926,12802,8425,4377,111,2191,182851,158204
GOA,1458545,739140,719405,293058,123317,169741,1165487,615823,549664,99823,45518,54305,161303,80497,80806,181495,94300,87195,166523,91716,74807,185378,102298,83080,217051,124454,92597,146828,74077,72751,3702,394,906814,1347668
GUJARAT,60439692,31491260,28948432,19346334,8016387,11329947,41093358,23474873,17618485,2317423,1230706,1086717,8462829,4486708,3976121,10557001,5568559,4988442,6453935,4031450,2422485,6131997,3788353,2343644,3852723,2404970,1447753,3174158,1891932,1282226,196244,308,25745083,50671017
HARYANA,25351462,13494734,11856728,8752474,3700667,5051807,16598988,9794067,6804921,395890,212259,183631,2473145,1403012,1070133,3772022,2075334,1696688,2705282,1557670,1147612,3225936,2064923,1161013,2117842,1361512,756330,1877085,1102809,774276,44212,573,8842103,21144564
HIMACHAL PRADESH,6864602,3481873,3382729,1824866,729283,1095583,5039736,2752590,2287146,130023,64537,65486,611475,326058,285417,1162995,576764,586231,826611,452919,373692,1127997,666498,461499,724389,409882,314507,446609,251164,195445,55673,123,688552,6077900
JAMMU & KASHMIR,12541302,6640662,5900640,5474069,2375991,3098078,7067233,4264671,2802562,195783,124009,71774,987774,541130,446644,1285909,719512,566397,1666381,1015129,651252,1411973,919672,492301,832040,524196,307844,653764,401279,252485,222236,124,3433242,10143700
JHARKHAND,32988134,16930315,16057819,14660065,6047796,8612269,18328069,10882519,7445550,781448,454490,326958,4293415,2292684,2000731,4808604,2752242,2056362,3091107,1895039,1196068,2473825,1569270,904555,1547220,1010216,537004,1328477,906174,422303,79716,414,7933061,26945829
KARNATAKA,61095297,30966657,30128640,20447975,8458186,11989789,40647322,22508471,18138851,2518692,1354868,1163824,6924069,3655942,3268127,9493106,4944027,4549079,5161708,2869395,2292313,5082407,2784883,2297524,7299494,4344608,2954886,4043647,2489209,1554438,191791,319,23625962,52850562
KERALA,33406061,16027412,17378649,5270237,2322509,2947728,28135824,13704903,14430921,1313536,601366,712170,4401497,2076920,2324577,5065710,2522296,2543414,5059809,2590783,2469026,3852389,1906020,1946369,5854127,2849702,3004425,2531321,1131336,1399985,38852,860,15934926,31841374
LAKSHADWEEP,64473,33123,31350,11920,5100,6820,52553,28023,24530,2729,1250,1479,9410,4523,4887,12813,6500,6313,11305,5970,5335,5775,3252,2523,8143,5023,3120,2302,1458,844,30,2149,50332,60650
MADHYA PRADESH,72626809,37612306,35014503,29775640,12437978,17337662,42851169,25174328,17676841,1838272,1048973,789299,9582214,5242949,4339265,11878241,6640472,5237769,8431000,5094579,3336421,4441266,2819198,1622068,3302792,2190710,1112082,3222802,2051127,1171675,308252,236,20069405,60348023
MAHARASHTRA,112374333,58243056,54131277,30820043,12985472,17834571,81554290,45257584,36296706,4127878,2079746,2048132,15335820,8069806,7266014,16628201,8346143,8282058,12592729,7132530,5460199,13559841,7914102,5645739,10230423,6347942,3882481,8639081,5167671,3471410,307713,365,50818259,96878627
MANIPUR,2855794,1438586,1417208,947318,398728,548590,1908476,1039858,868618,88391,47433,40958,243566,123662,119904,326953,164889,162064,457032,251129,205903,330216,185952,144264,233153,129692,103461,225620,135082,90538,22327,128,834154,2166788
MEGHALAYA,2966889,1491832,1475057,1181884,577953,603931,1785005,913879,871126,78467,41109,37358,609064,311818,297246,412929,203761,209168,297897,151272,146625,160063,86803,73260,130247,69741,60506,90519,46311,44208,22429,132,595450,2318822
MIZORAM,1097206,555339,541867,249031,116810,132221,848175,438529,409646,13469,6288,7181,215865,105262,110603,207450,108434,99016,201482,104978,96504,88153,46235,41918,71123,37275,33848,49621,29527,20094,21081,52,571771,888573
NAGALAND,1978502,1024649,953853,636068,300692,335376,1342434,723957,618477,73844,39339,34505,258594,134218,124376,330358,170554,159804,304611,164734,139877,169525,96490,73035,111927,63517,48410,89718,53023,36695,16579,119,570966,1990036
NCT OF DELHI,16787941,8987326,7800615,4050174,1792470,2257704,12737767,7194856,5542911,453455,239952,213503,1458061,796975,661086,2230894,1197622,1033272,1931411,1099958,831453,2186314,1318133,868181,1705559,998578,706981,2757844,1535972,1221872,1483,11320,16368899,13850507
ODISHA,41974218,21212136,20762082,15231623,6122455,9109168,26742595,15089681,11652914,832805,438797,394008,5886571,3126770,2759801,7714716,4157327,3557389,5285243,3035765,2249478,3217355,1885832,1331523,1961207,1236272,724935,1783797,1174184,609613,155707,270,7003656,36804660
PUDUCHERRY,1247953,612511,635442,290644,115133,175511,957309,497378,459931,23696,11510,12186,93186,45162,48024,187723,89632,98091,171301,85255,86046,161826,87749,74077,174470,97275,77195,142029,79482,62547,490,2547,852753,974345
PUNJAB,27743338,14639465,13103873,9036201,4203409,4832792,18707137,10436056,8271081,566332,299936,266396,2227684,1273936,953748,4288200,2273540,2014660,3066305,1747063,1319242,4186373,2472299,1714074,2569163,1472861,1096302,1760846,873776,887070,50362,551,10399146,24358999
RAJASTHAN,68548437,35550997,32997440,30273155,11862585,18410570,38275282,23688412,14586870,1806164,1084848,721316,8083827,4423518,3660309,10524424,6143552,4380872,7319223,4788350,2530873,4610185,3168905,1441280,2688019,1887218,800801,3063282,2086247,977035,342239,200,17048085,56507188
SIKKIM,610577,323070,287507,165625,71801,93824,444952,251269,193683,17628,10158,7470,116100,66658,49442,115601,62664,52937,69545,37520,32025,53268,31220,22048,37910,22200,15710,32669,19290,13379,7096,86,153578,540851
TAMIL NADU,72147030,36137975,36009055,20309523,8097484,12212039,51837507,28040491,23797016,2300483,1188833,1111650,5629379,2861589,2767790,12325162,6479422,5845740,9608004,5087592,4520412,8193224,4540573,3652651,8137962,4665924,3472038,5457742,3119342,2338400,130060,555,34917440,62405679
TELANGANA,84580777,42442146,42138631,34024017,14190903,19833114,50556760,28251243,22305517,3142311,1741175,1401136,7437519,3884076,3553443,13449300,6904114,6545186,5572154,3006742,2565412,8585481,4842743,3742738,6442782,4042297,2400485,5577387,3632622,1944765,275045,308,28219075,76210007
TRIPURA,3673917,1874376,1799541,869134,373007,496127,2804783,1501369,1303414,160715,74925,85790,725461,363853,361608,698656,363404,335252,592396,320040,272356,200829,117515,83314,279686,168472,111214,137812,88621,49191,10486,350,961453,3199203
UTTAR PRADESH,199812341,104480510,95331831,85414786,36245546,49169240,114397555,68234964,46162591,5381466,3219206,2162260,21424480,11763367,9661113,27798792,15505178,12293614,23122728,14276668,8846060,15137315,9748121,5389194,11132832,7061432,4071400,9919838,6378138,3541700,240928,829,44495063,166000000
UTTARAKHAND,10086292,5137773,4948519,3205339,1274065,1931274,6880953,3863708,3017245,145906,72896,73010,1034583,554430,480153,1550574,803056,747518,1406871,806770,600101,1019490,627977,391513,795996,477837,318159,910288,512068,398220,53483,189,3049338,8489349
WEST BENGAL,91276115,46809027,44467088,29737834,12990217,16747617,61538281,33818810,27719471,1963759,1048966,914793,15902612,8437465,7465147,14954591,7897027,7057564,12474301,6684464,5789837,5430854,3151360,2279494,5758605,3388730,2369875,4827817,3088673,1739144,88752,1028,29093002,80176197
